h,w,pred,true
0,66,0.0329434416569754,0
0,67,0.018211121769621922,0
0,70,0.011259166778949076,0
0,81,0.03409713401341569,0
1,66,0.09860731501100296,0
1,67,0.09820567734099891,0
1,78,0.0899763205432556,0
1,80,0.16807594526199804,0
1,81,0.3338882346483419,2
1,82,0.05455092380442629,0
2,66,0.4831362253501088,0
2,67,0.05579034180705922,1
2,68,0.15756471548754045,0
2,69,0.017245638405790818,0
2,70,0.2906797267947356,1
2,78,0.1344485206585174,1
2,79,0.5075335661349981,0
2,80,0.43187541775418864,0
2,81,0.08785726252826366,0
2,82,0.07190166075945978,0
2,83,0.004876250161153065,0
2,84,0.07440694747145596,0
3,61,0.1799791912872051,0
3,62,0.015476519007199268,0
3,66,0.6480664563411698,1
3,67,0.25821891243691253,0
3,68,0.36411052762837515,0
3,69,0.658861041346183,1
3,70,0.4933667043374407,3
3,71,0.007890799863975659,0
3,73,0.3213031313125617,0
3,74,0.053619456495576784,0
3,75,0.3168902599612394,0
3,76,0.11790276917845748,0
3,77,0.07822835755225392,1
3,78,0.8545661612072243,1
3,79,0.16140384666393254,0
3,80,0.18104062086847883,0
3,81,0.17487630202026241,0
3,82,0.04948782665323976,0
4,60,0.09943779466812024,0
4,61,1.8718156403766555,4
4,62,0.41662693407922885,1
4,63,0.1577210135379435,0
4,64,0.3319577480503604,0
4,65,0.16403438651277197,0
4,66,0.3505422727134772,1
4,70,0.013797850280829853,0
4,71,0.1633482555539311,0
4,72,0.4208797688477507,0
4,78,0.05664233449847239,0
4,81,0.028482821702213643,0
5,61,0.22092052555915312,1
5,62,0.5028585943843569,2
5,63,0.23274853471551962,0
5,64,0.08511321907944,0
5,65,0.2872921655111196,0
5,70,0.029425450886463617,0
5,78,0.5279445726319704,0
5,79,0.05651176653363148,0
5,80,0.1107274660611747,0
5,81,0.1758395865458989,0
5,82,0.03709379040149516,0
6,57,0.07381719039792689,0
6,58,0.10962777471229213,0
6,59,0.06448357097071022,0
6,60,0.012065059655428817,0
6,61,0.24511826960509953,0
6,62,0.10688517421264872,0
6,63,0.04259658323355911,0
6,64,0.1057189488472706,0
6,65,0.1988107186798058,0
6,66,0.06854560195005119,0
6,69,0.022702770051386358,0
6,75,0.0052830856463616065,0
6,77,0.024215581703672936,0
6,78,0.29522096901963785,0
6,81,0.0059092371049491435,0
7,53,0.32136924689352336,1
7,54,0.12315003974331841,0
7,55,0.4367776190831604,0
7,56,0.22616222868071387,0
7,57,0.876540015082315,1
7,58,0.36710403144825715,1
7,59,0.04147040972951291,0
7,60,0.09303665231314051,0
7,61,0.7233632346617573,0
7,62,0.13053952477256134,0
7,63,0.18193179521246075,0
7,64,0.20800833904733834,1
7,65,0.39466812822387853,0
7,66,0.09217702897697719,0
8,42,0.01793507342150252,0
8,43,0.008942261669740962,0
8,44,0.10328926694670781,0
8,45,0.1699418531133117,0
8,46,0.02733530258820951,0
8,47,0.032623923964010995,0
8,48,0.05975989254094759,0
8,49,0.011230011749665864,0
8,51,0.007116393115443745,0
8,52,0.012768114356533626,0
8,53,0.32318814869207374,0
8,54,0.01331052602531312,0
8,55,0.05880202711394477,0
8,56,0.2994196396339077,0
8,57,0.4095516354409735,2
8,58,0.34388398779041035,1
8,59,0.12346223951625893,0
8,60,0.14241218599237035,0
8,61,0.22103555741486478,0
8,62,0.05593865781100532,0
8,63,0.2421911757241099,0
8,64,0.23127300554505328,0
8,65,0.2506967651979476,0
8,66,0.0723035940856579,0
8,69,0.012873833644062721,0
8,74,0.03390621958742657,0
8,78,0.18633164615219358,0
8,80,0.014317702105329198,0
8,81,0.07855007617812053,0
8,82,0.08536719893792091,0
9,42,0.0532543453908146,0
9,45,0.0035213822797633748,0
9,47,0.024225332429775294,0
9,48,0.03340856980106545,0
9,49,0.053718988213399384,0
9,52,0.027828565742957986,0
9,53,0.38200702309424184,1
9,54,0.09168007381835941,0
9,55,0.07634820372063207,0
9,56,0.09624403145538118,0
9,57,0.799913478350145,1
9,58,0.10511134343577148,0
9,59,0.25546169474018887,1
9,60,0.12012697322270058,0
9,61,0.772196549252412,1
9,62,0.1596936861692087,0
9,63,0.26975406769114724,0
9,64,0.4712559956400573,1
9,65,1.3528778267608803,1
9,66,0.9590830466565687,1
9,67,0.47536368458112077,0
9,68,0.2697350833747507,0
9,69,0.5551850782964645,0
9,70,0.13651193895191543,0
9,74,0.007133888508556024,0
9,78,0.026187197534624,0
9,81,0.06841375200206191,0
9,82,0.11747202476795404,0
9,83,0.01855289315214621,0
10,42,0.11410140962842184,0
10,43,0.0044005044895966215,0
10,45,0.20191286507846729,1
10,46,0.09772014712617544,0
10,47,0.14076856667984414,0
10,48,0.25107621906316224,0
10,49,0.24657903341311896,2
10,50,0.1322303837196911,0
10,51,0.12674061203511366,0
10,52,0.13267748098041912,0
10,53,0.7422977317680154,0
10,54,0.36656596708133504,0
10,55,0.2956449800470457,0
10,56,0.37974508822455266,0
10,57,0.9049436909716181,0
10,58,0.3741696327346461,0
10,59,0.3289371646497153,1
10,60,0.05788359194891393,0
10,61,1.228730674675422,2
10,62,0.2825889049528615,0
10,63,0.14686963917097676,2
10,64,0.34772573417724273,0
10,65,0.7301491056740096,3
10,66,0.7927157360028775,0
10,67,0.6994701824679452,1
10,68,0.49679233078782986,0
10,69,0.4440022568000359,1
10,70,0.3948164772421059,0
10,74,0.03618465813471017,1
10,78,0.1400606651728205,0
10,81,0.021246393453618454,0
10,82,0.10057183394193965,1
10,83,0.01787790626157505,0
10,84,0.030857566806184684,0
11,45,0.10289955733246595,0
11,46,0.09016981421025654,0
11,47,0.0577294857881169,0
11,48,0.07125559519892756,0
11,49,0.16102483201364587,0
11,50,0.02661487742321861,0
11,52,0.02680721485966323,0
11,53,0.3448892102552799,0
11,54,0.09081799895778524,0
11,55,0.06944522254616367,0
11,56,0.1329692631727453,0
11,57,0.18516037744938324,0
11,58,0.6164668413765645,0
11,59,0.26050408050168894,0
11,60,0.11690606642923158,0
11,61,1.0361574334415398,0
11,62,0.0353646569014303,0
11,63,0.40641853306291564,0
11,64,0.8049694345020522,0
11,65,0.7743029605606525,1
11,66,0.2684823008896118,1
11,67,0.3630433515807961,0
11,68,0.3538147208253965,0
11,69,0.023487006914111295,0
11,70,0.4984693359054169,0
11,71,0.04302564219402889,0
11,74,0.01230629446571221,0
11,77,0.010666297215673358,0
11,78,0.0744607036570839,0
11,81,0.07900716308564726,0
11,82,0.14143147953498186,0
